date,price,unit,trend
2022-08-18,502.0,元/克,平
2022-08-19,498.0,元/克,涨
2022-08-20,497.0,元/克,涨
2022-08-22,496.0,元/克,涨
2022-08-23,496.0,元/克,平
2022-08-24,496.0,元/克,平
2022-08-25,497.0,元/克,跌
2022-08-26,502.0,元/克,跌
2022-08-27,498.0,元/克,涨
2022-08-29,497.0,元/克,涨
2022-08-30,501.0,元/克,跌
2022-08-31,497.0,元/克,涨
2022-09-01,492.0,元/克,涨
2022-09-02,492.0,元/克,平
2022-09-03,493.0,元/克,跌
2022-09-05,493.0,元/克,平
2022-09-06,496.0,元/克,跌
2022-09-07,495.0,元/克,涨
2022-09-08,498.0,元/克,跌
2022-09-09,496.0,元/克,涨
2022-09-10,496.0,元/克,平
2022-09-13,498.0,元/克,跌
2022-09-14,493.0,元/克,涨
2022-09-15,493.0,元/克,平
2022-09-16,488.0,元/克,涨
2022-09-17,489.0,元/克,跌
2022-09-19,489.0,元/克,平
2022-09-20,491.0,元/克,跌
2022-09-21,488.0,元/克,涨
2022-09-22,489.0,元/克,跌
2022-09-23,493.0,元/克,跌
2022-09-24,489.0,元/克,涨
2022-09-26,489.0,元/克,平
2022-09-27,486.0,元/克,涨
2022-09-28,488.0,元/克,跌
2022-09-29,497.0,元/克,跌
2022-09-30,495.0,元/克,涨
2022-10-01,495.0,元/克,平
2022-10-02,492.0,元/克,涨
2022-10-03,495.0,元/克,跌
2022-10-04,505.0,元/克,跌
2022-10-05,511.0,元/克,跌
2022-10-06,510.0,元/克,涨
2022-10-07,508.0,元/克,涨
2022-10-08,505.0,元/克,涨
2022-10-09,505.0,元/克,平
2022-10-10,505.0,元/克,平
2022-10-11,498.0,元/克,涨
2022-10-12,497.0,元/克,涨
2022-10-13,501.0,元/克,跌
2022-10-14,497.0,元/克,涨
2022-10-15,493.0,元/克,涨
2022-10-17,495.0,元/克,跌
2022-10-18,496.0,元/克,跌
2022-10-19,497.0,元/克,跌
2022-10-20,491.0,元/克,涨
2022-10-21,491.0,元/克,平
2022-10-22,501.0,元/克,跌
2022-10-24,505.0,元/克,跌
2022-10-25,501.0,元/克,涨
2022-10-26,501.0,元/克,平
2022-10-27,498.0,元/克,涨
2022-10-28,502.0,元/克,跌
2022-10-29,498.0,元/克,涨
2022-10-31,498.0,元/克,平
2022-11-01,498.0,元/克,平
2022-11-02,500.0,元/克,跌
2022-11-03,497.0,元/克,涨
2022-11-04,497.0,元/克,平
2022-11-05,505.0,元/克,跌
2022-11-07,502.0,元/克,涨
2022-11-08,505.0,元/克,跌
2022-11-09,518.0,元/克,跌
2022-11-10,515.0,元/克,涨
2022-11-11,526.0,元/克,跌
2022-11-12,526.0,元/克,平
2022-11-14,523.0,元/克,涨
2022-11-15,522.0,元/克,涨
2022-11-16,523.0,元/克,跌
2022-11-17,525.0,元/克,跌
2022-11-18,526.0,元/克,跌
2022-11-19,520.0,元/克,涨
2022-11-21,520.0,元/克,平
2022-11-22,519.0,元/克,涨
2022-11-23,518.0,元/克,涨
2022-11-24,523.0,元/克,跌
2022-11-25,523.0,元/克,平
2022-11-26,525.0,元/克,跌
2022-11-28,523.0,元/克,涨
2022-11-29,523.0,元/克,平
2022-11-30,522.0,元/克,涨
2022-12-01,525.0,元/克,跌
2022-12-02,530.0,元/克,跌
2022-12-05,527.0,元/克,涨
2022-12-06,515.0,元/克,涨
2022-12-07,517.0,元/克,跌
2022-12-08,519.0,元/克,跌
2022-12-09,520.0,元/克,跌
2022-12-10,522.0,元/克,跌
2022-12-12,520.0,元/克,涨
2022-12-13,518.0,元/克,涨
2022-12-14,525.0,元/克,跌
2022-12-15,525.0,元/克,平
2022-12-16,517.0,元/克,涨
2022-12-17,522.0,元/克,跌
2022-12-19,520.0,元/克,涨
2022-12-20,520.0,元/克,平
2022-12-21,528.0,元/克,跌
2022-12-22,528.0,元/克,平
2022-12-23,522.0,元/克,涨
2022-12-26,525.0,元/克,跌
2022-12-27,525.0,元/克,平
2022-12-28,526.0,元/克,跌
2022-12-29,526.0,元/克,平
2022-12-30,527.0,元/克,跌
2023-01-03,527.0,元/克,平
2023-01-04,530.0,元/克,跌
2023-01-05,532.0,元/克,跌
2023-01-06,527.0,元/克,涨
2023-01-07,532.0,元/克,跌
2023-01-08,532.0,元/克,平
2023-01-09,533.0,元/克,跌
2023-01-10,528.0,元/克,涨
2023-01-11,531.0,元/克,跌
2023-01-12,530.0,元/克,涨
2023-01-13,533.0,元/克,跌
2023-01-14,537.0,元/克,跌
2023-01-15,537.0,元/克,平
2023-01-16,536.0,元/克,涨
2023-01-17,539.0,元/克,跌
2023-01-18,540.0,元/克,跌
2023-01-19,536.0,元/克,涨
2023-01-20,546.0,元/克,跌
2023-01-21,545.0,元/克,涨
2023-01-22,545.0,元/克,平
2023-01-23,545.0,元/克,平
2023-01-24,546.0,元/克,跌
2023-01-25,549.0,元/克,跌
2023-01-26,552.0,元/克,跌
2023-01-27,546.0,元/克,涨
2023-01-28,545.0,元/克,涨
2023-01-29,545.0,元/克,平
2023-01-30,545.0,元/克,平
2023-01-31,541.0,元/克,涨
2023-02-01,543.0,元/克,跌
2023-02-02,549.0,元/克,跌
2023-02-03,537.0,元/克,涨
2023-02-04,527.0,元/克,涨
2023-02-05,527.0,元/克,平
2023-02-06,527.0,元/克,平
2023-02-07,530.0,元/克,跌
2023-02-08,530.0,元/克,平
2023-02-09,531.0,元/克,跌
2023-02-10,527.0,元/克,涨
2023-02-12,530.0,元/克,跌
2023-02-13,530.0,元/克,平
2023-02-14,527.0,元/克,涨
2023-02-15,528.0,元/克,跌
2023-02-16,526.0,元/克,涨
2023-02-17,526.0,元/克,平
2023-02-19,528.0,元/克,跌
2023-02-20,527.0,元/克,涨
2023-02-21,527.0,元/克,平
2023-02-22,526.0,元/克,涨
2023-02-23,525.0,元/克,涨
2023-02-24,526.0,元/克,跌
2023-02-27,526.0,元/克,平
2023-02-28,527.0,元/克,跌
2023-03-01,528.0,元/克,跌
2023-03-02,527.0,元/克,涨
2023-03-03,531.0,元/克,跌
2023-03-05,535.0,元/克,跌
2023-03-06,533.0,元/克,涨
2023-03-07,533.0,元/克,平
2023-03-08,527.0,元/克,涨
2023-03-09,542.0,元/克,跌
2023-03-10,542.0,元/克,平
2023-03-12,549.0,元/克,跌
2023-03-13,553.0,元/克,跌
2023-03-14,552.0,元/克,涨
2023-03-15,555.0,元/克,跌
2023-03-16,559.0,元/克,跌
2023-03-17,561.0,元/克,跌
2023-03-19,576.0,元/克,跌
2023-03-20,575.0,元/克,涨
2023-03-21,575.0,元/克,平
2023-03-22,566.0,元/克,涨
2023-03-23,571.0,元/克,跌
2023-03-24,575.0,元/克,跌
2023-03-26,571.0,元/克,涨
2023-03-27,572.0,元/克,跌
2023-03-28,570.0,元/克,涨
2023-03-29,571.0,元/克,跌
2023-03-30,570.0,元/克,涨
2023-03-31,571.0,元/克,跌
2023-04-02,570.0,元/克,涨
2023-04-03,568.0,元/克,涨
2023-04-04,571.0,元/克,跌
2023-04-05,581.0,元/克,跌
2023-04-06,580.0,元/克,涨
2023-04-07,579.0,元/克,涨
2023-04-09,580.0,元/克,跌
2023-04-10,578.0,元/克,涨
2023-04-11,575.0,元/克,涨
2023-04-12,579.0,元/克,跌
2023-04-13,581.0,元/克,跌
2023-04-14,587.0,元/克,跌
2023-04-16,579.0,元/克,涨
2023-04-17,578.0,元/克,涨
2023-04-18,576.0,元/克,涨
2023-04-19,580.0,元/克,跌
2023-04-20,578.0,元/克,涨
2023-04-21,579.0,元/克,跌
2023-04-23,575.0,元/克,涨
2023-04-24,575.0,元/克,平
2023-04-25,578.0,元/克,跌
2023-04-26,580.0,元/克,跌
2023-04-27,579.0,元/克,涨
2023-04-28,578.0,元/克,涨
2023-04-29,578.0,元/克,平
2023-04-30,578.0,元/克,平
2023-05-01,578.0,元/克,平
2023-05-02,578.0,元/克,平
2023-05-03,585.0,元/克,跌
2023-05-04,593.0,元/克,跌
2023-05-05,593.0,元/克,平
2023-05-06,588.0,元/克,涨
2023-05-07,588.0,元/克,平
2023-05-08,585.0,元/克,涨
2023-05-09,585.0,元/克,平
2023-05-10,589.0,元/克,跌
2023-05-11,590.0,元/克,跌
2023-05-12,588.0,元/克,涨
2023-05-15,588.0,元/克,平
2023-05-16,588.0,元/克,平
2023-05-17,585.0,元/克,涨
2023-05-18,583.0,元/克,涨
2023-05-19,580.0,元/克,涨
2023-05-21,581.0,元/克,跌
2023-05-22,585.0,元/克,跌
2023-05-23,583.0,元/克,涨
2023-05-24,585.0,元/克,跌
2023-05-25,581.0,元/克,涨
2023-05-26,579.0,元/克,涨
2023-05-28,579.0,元/克,平
2023-05-29,578.0,元/克,涨
2023-05-30,578.0,元/克,平
2023-05-31,583.0,元/克,跌
2023-06-01,587.0,元/克,跌
2023-06-02,588.0,元/克,跌
2023-06-04,581.0,元/克,涨
2023-06-05,581.0,元/克,平
2023-06-06,585.0,元/克,跌
2023-06-07,587.0,元/克,跌
2023-06-08,583.0,元/克,涨
2023-06-09,585.0,元/克,跌
2023-06-11,587.0,元/克,跌
2023-06-12,587.0,元/克,平
2023-06-13,587.0,元/克,平
2023-06-14,585.0,元/克,涨
2023-06-15,585.0,元/克,平
2023-06-16,585.0,元/克,平
2023-06-18,585.0,元/克,平
2023-06-19,585.0,元/克,平
2023-06-20,585.0,元/克,平
2023-06-21,585.0,元/克,平
2023-06-22,583.0,元/克,涨
2023-06-23,583.0,元/克,平
2023-06-25,581.0,元/克,涨
2023-06-26,583.0,元/克,跌
2023-06-27,585.0,元/克,跌
2023-06-28,581.0,元/克,涨
2023-06-29,581.0,元/克,平
2023-06-30,583.0,元/克,跌
2023-07-02,585.0,元/克,跌
2023-07-03,585.0,元/克,平
2023-07-04,585.0,元/克,平
2023-07-05,585.0,元/克,平
2023-07-06,585.0,元/克,平
2023-07-07,583.0,元/克,涨
2023-07-09,585.0,元/克,跌
2023-07-10,585.0,元/克,平
2023-07-11,587.0,元/克,跌
2023-07-12,587.0,元/克,平
2023-07-13,590.0,元/克,跌
2023-07-14,590.0,元/克,平
2023-07-16,589.0,元/克,涨
2023-07-17,589.0,元/克,平
2023-07-18,590.0,元/克,跌
2023-07-19,598.0,元/克,跌
2023-07-20,601.0,元/克,跌
2023-07-21,597.0,元/克,涨
2023-07-23,596.0,元/克,涨
2023-07-24,596.0,元/克,平
2023-07-25,595.0,元/克,涨
2023-07-26,595.0,元/克,平
2023-07-27,596.0,元/克,跌
2023-07-28,593.0,元/克,涨
2023-07-30,593.0,元/克,平
2023-07-31,593.0,元/克,平
2023-08-01,595.0,元/克,跌
2023-08-02,593.0,元/克,涨
2023-08-03,592.0,元/克,涨
2023-08-04,590.0,元/克,涨
2023-08-06,592.0,元/克,跌
2023-08-07,592.0,元/克,平
2023-08-08,592.0,元/克,平
2023-08-09,592.0,元/克,平
2023-08-10,590.0,元/克,涨
2023-08-11,590.0,元/克,平
2023-08-13,592.0,元/克,跌
2023-08-14,592.0,元/克,平
2023-08-15,592.0,元/克,平
2023-08-16,593.0,元/克,跌
2023-08-17,593.0,元/克,平
2023-08-18,593.0,元/克,平
2023-08-20,592.0,元/克,涨
2023-08-21,592.0,元/克,平
2023-08-22,595.0,元/克,跌
2023-08-23,595.0,元/克,平
2023-08-24,598.0,元/克,跌
2023-08-25,597.0,元/克,涨
2023-08-27,597.0,元/克,平
2023-08-28,597.0,元/克,平
2023-08-29,598.0,元/克,跌
2023-08-30,600.0,元/克,跌
2023-08-31,602.0,元/克,跌
2023-09-01,600.0,元/克,涨
2023-09-03,602.0,元/克,跌
2023-09-04,602.0,元/克,平
2023-09-05,602.0,元/克,平
2023-09-06,603.0,元/克,跌
2023-09-07,603.0,元/克,平
2023-09-08,605.0,元/克,跌
2023-09-10,599.0,元/克,涨
2023-09-11,607.0,元/克,跌
2023-09-12,607.0,元/克,平
2023-09-13,599.0,元/克,涨
2023-09-14,601.0,元/克,跌
2023-09-15,615.0,元/克,跌
2023-09-17,613.0,元/克,涨
2023-09-18,613.0,元/克,平
2023-09-19,611.0,元/克,涨
2023-09-20,615.0,元/克,跌
2023-09-21,615.0,元/克,平
2023-09-22,615.0,元/克,平
2023-09-24,612.0,元/克,涨
2023-09-25,612.0,元/克,平
2023-09-26,616.0,元/克,跌
2023-09-27,615.0,元/克,涨
2023-09-28,596.0,元/克,涨
2023-09-29,598.0,元/克,跌
2023-09-30,591.0,元/克,涨
2023-10-01,591.0,元/克,平
2023-10-02,591.0,元/克,平
2023-10-03,572.0,元/克,涨
2023-10-04,585.0,元/克,跌
2023-10-05,585.0,元/克,平
2023-10-06,585.0,元/克,平
2023-10-07,587.0,元/克,跌
2023-10-08,587.0,元/克,平
2023-10-09,590.0,元/克,跌
2023-10-10,590.0,元/克,平
2023-10-11,590.0,元/克,平
2023-10-12,587.0,元/克,涨
2023-10-13,588.0,元/克,跌
2023-10-14,602.0,元/克,跌
2023-10-15,602.0,元/克,平
2023-10-16,601.0,元/克,涨
2023-10-17,600.0,元/克,涨
2023-10-18,602.0,元/克,跌
2023-10-19,611.0,元/克,跌
2023-10-20,616.0,元/克,跌
2023-10-21,615.0,元/克,涨
2023-10-22,615.0,元/克,涨
2023-10-23,615.0,元/克,平
2023-10-24,614.0,元/克,涨
2023-10-25,614.0,元/克,平
2023-10-26,615.0,元/克,跌
2023-10-27,615.0,元/克,平
2023-10-28,622.0,元/克,跌
2023-10-30,623.0,元/克,跌
2023-10-31,620.0,元/克,涨
2023-11-01,618.0,元/克,涨
2023-11-02,619.0,元/克,跌
2023-11-03,619.0,元/克,平
2023-11-04,618.0,元/克,涨
2023-11-06,619.0,元/克,跌
2023-11-07,610.0,元/克,涨
2023-11-08,611.0,元/克,跌
2023-11-09,605.0,元/克,涨
2023-11-10,610.0,元/克,跌
2023-11-11,601.0,元/克,涨
2023-11-13,606.0,元/克,跌
2023-11-14,605.0,元/克,涨
2023-11-15,609.0,元/克,跌
2023-11-16,609.0,元/克,平
2023-11-17,614.0,元/克,跌
2023-11-18,610.0,元/克,涨
2023-11-19,610.0,元/克,平
2023-11-20,610.0,元/克,平
2023-11-21,609.0,元/克,涨
2023-11-22,607.0,元/克,涨
2023-11-23,605.0,元/克,涨
2023-11-24,605.0,元/克,平
2023-11-25,605.0,元/克,平
2023-11-26,605.0,元/克,平
2023-11-27,606.0,元/克,跌
2023-11-28,611.0,元/克,跌
2023-11-29,618.0,元/克,跌
2023-11-30,616.0,元/克,涨
2023-12-01,616.0,元/克,平
2023-12-02,623.0,元/克,跌
2023-12-04,631.0,元/克,跌
2023-12-05,615.0,元/克,涨
2023-12-06,614.0,元/克,涨
2023-12-07,615.0,元/克,跌
2023-12-08,615.0,元/克,平
2023-12-09,610.0,元/克,涨
2023-12-11,610.0,元/克,平
2023-12-12,607.0,元/克,涨
2023-12-13,607.0,元/克,平
2023-12-14,616.0,元/克,跌
2023-12-15,615.0,元/克,涨
2023-12-16,611.0,元/克,涨
2023-12-18,613.0,元/克,跌
2023-12-19,615.0,元/克,跌
2023-12-20,618.0,元/克,跌
2023-12-21,616.0,元/克,涨
2023-12-22,620.0,元/克,跌
2023-12-23,622.0,元/克,跌
2023-12-25,622.0,元/克,平
2023-12-26,623.0,元/克,跌
2023-12-27,624.0,元/克,跌
2023-12-28,628.0,元/克,跌
2023-12-29,624.0,元/克,涨
2023-12-30,623.0,元/克,涨
2024-01-01,623.0,元/克,平
2024-01-02,624.0,元/克,跌
2024-01-03,625.0,元/克,跌
2024-01-04,624.0,元/克,涨
2024-01-05,625.0,元/克,跌
2024-01-06,623.0,元/克,涨
2024-01-08,624.0,元/克,跌
2024-01-09,624.0,元/克,平
2024-01-10,624.0,元/克,平
2024-01-11,624.0,元/克,平
2024-01-12,623.0,元/克,涨
2024-01-13,627.0,元/克,跌
2024-01-15,627.0,元/克,平
2024-01-16,628.0,元/克,跌
2024-01-17,625.0,元/克,涨
2024-01-18,622.0,元/克,涨
2024-01-19,624.0,元/克,跌
2024-01-21,624.0,元/克,平
2024-01-22,624.0,元/克,平
2024-01-23,622.0,元/克,涨
2024-01-24,622.0,元/克,平
2024-01-25,620.0,元/克,涨
2024-01-26,622.0,元/克,跌
2024-01-28,620.0,元/克,涨
2024-01-29,622.0,元/克,跌
2024-01-30,624.0,元/克,跌
2024-01-31,625.0,元/克,跌
2024-02-01,625.0,元/克,平
2024-02-02,627.0,元/克,跌
2024-02-04,625.0,元/克,涨
2024-02-05,625.0,元/克,平
2024-02-06,624.0,元/克,涨
2024-02-07,625.0,元/克,跌
2024-02-08,625.0,元/克,平
2024-02-09,625.0,元/克,平
2024-02-10,623.0,元/克,涨
2024-02-11,623.0,元/克,平
2024-02-12,624.0,元/克,跌
2024-02-13,623.0,元/克,涨
2024-02-14,621.0,元/克,涨
2024-02-15,619.0,元/克,涨
2024-02-17,623.0,元/克,跌
2024-02-18,623.0,元/克,平
2024-02-19,623.0,元/克,平
2024-02-20,623.0,元/克,平
2024-02-21,625.0,元/克,跌
2024-02-22,624.0,元/克,涨
2024-02-23,624.0,元/克,平
2024-02-24,625.0,元/克,跌
2024-02-26,625.0,元/克,平
2024-02-27,627.0,元/克,跌
2024-02-28,627.0,元/克,平
2024-02-29,627.0,元/克,平
2024-03-01,628.0,元/克,跌
2024-03-02,638.0,元/克,跌
2024-03-04,637.0,元/克,涨
2024-03-05,646.0,元/克,跌
2024-03-06,648.0,元/克,跌
2024-03-07,651.0,元/克,跌
2024-03-08,655.0,元/克,跌
2024-03-09,662.0,元/克,跌
2024-03-11,662.0,元/克,平
2024-03-12,660.0,元/克,涨
2024-03-13,657.0,元/克,涨
2024-03-14,660.0,元/克,跌
2024-03-15,659.0,元/克,涨
2024-03-16,659.0,元/克,平
2024-03-18,658.0,元/克,涨
2024-03-19,658.0,元/克,平
2024-03-20,658.0,元/克,平
2024-03-21,667.0,元/克,跌
2024-03-22,664.0,元/克,涨
2024-03-23,668.0,元/克,跌
2024-03-25,667.0,元/克,涨
2024-03-26,668.0,元/克,跌
2024-03-27,671.0,元/克,跌
2024-03-28,672.0,元/克,跌
2024-03-29,682.0,元/克,跌
2024-03-31,686.0,元/克,跌
2024-04-01,690.0,元/克,跌
2024-04-02,692.0,元/克,跌
2024-04-03,702.0,元/克,跌
2024-04-07,717.0,元/克,跌
2024-04-08,706.0,元/克,涨
2024-04-09,723.0,元/克,跌
2024-04-10,723.0,元/克,平
2024-04-11,719.0,元/克,涨
2024-04-12,734.0,元/克,跌
2024-04-14,725.0,元/克,涨
2024-04-15,730.0,元/克,跌
2024-04-16,734.0,元/克,跌
2024-04-17,736.0,元/克,跌
2024-04-18,729.0,元/克,涨
2024-04-19,730.0,元/克,跌
2024-04-21,736.0,元/克,跌
2024-04-22,732.0,元/克,涨
2024-04-23,717.0,元/克,涨
2024-04-24,711.0,元/克,涨
2024-04-25,711.0,元/克,平
2024-04-26,711.0,元/克,平
2024-04-28,716.0,元/克,跌
2024-04-29,714.0,元/克,涨
2024-04-30,718.0,元/克,跌
2024-05-01,699.0,元/克,涨
2024-05-02,710.0,元/克,跌
2024-05-03,705.0,元/克,涨
2024-05-04,698.0,元/克,涨
2024-05-05,698.0,元/克,平
2024-05-06,701.0,元/克,跌
2024-05-07,710.0,元/克,跌
2024-05-08,707.0,元/克,涨
2024-05-09,706.0,元/克,涨
2024-05-10,714.0,元/克,跌
2024-05-11,720.0,元/克,跌
2024-05-13,720.0,元/克,平
2024-05-14,716.0,元/克,涨
2024-05-15,721.0,元/克,跌
2024-05-16,729.0,元/克,跌
2024-05-17,727.0,元/克,涨
2024-05-20,746.0,元/克,跌
2024-05-21,746.0,元/克,平
2024-05-22,740.0,元/克,涨
2024-05-23,727.0,元/克,涨
2024-05-24,712.0,元/克,涨
2024-05-26,715.0,元/克,跌
2024-05-27,715.0,元/克,平
2024-05-28,721.0,元/克,跌
2024-05-29,721.0,元/克,平
2024-05-30,717.0,元/克,涨
2024-05-31,717.0,元/克,平
2024-06-02,712.0,元/克,涨
2024-06-03,714.0,元/克,跌
2024-06-04,719.0,元/克,跌
2024-06-05,714.0,元/克,涨
2024-06-06,723.0,元/克,跌
2024-06-07,729.0,元/克,跌
2024-06-11,708.0,元/克,涨
2024-06-12,707.0,元/克,涨
2024-06-13,710.0,元/克,跌
2024-06-14,706.0,元/克,涨
2024-06-17,712.0,元/克,跌
2024-06-18,712.0,元/克,平
2024-06-19,714.0,元/克,跌
2024-06-20,714.0,元/克,平
2024-06-21,724.0,元/克,跌
2024-06-23,712.0,元/克,涨
2024-06-24,712.0,元/克,平
2024-06-25,714.0,元/克,跌
2024-06-26,710.0,元/克,涨
2024-06-27,705.0,元/克,涨
2024-06-28,711.0,元/克,跌
2024-07-01,712.0,元/克,跌
2024-07-02,714.0,元/克,跌
2024-07-03,714.0,元/克,平
2024-07-04,723.0,元/克,跌
2024-07-05,723.0,元/克,平
2024-07-08,729.0,元/克,跌
2024-07-09,723.0,元/克,涨
2024-07-10,723.0,元/克,平
2024-07-11,727.0,元/克,跌
2024-07-12,734.0,元/克,跌
2024-07-15,736.0,元/克,跌
2024-07-16,736.0,元/克,平
2024-07-17,751.0,元/克,跌
2024-07-18,745.0,元/克,涨
